2026-01-29 13:52:40,965 INFO  Logger.cs: 70 - 
2026-01-29 16:42:57,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\AppData\Local\Temp\swx21812\IC~~\NSK_686AZZ.stp.SLDASM
2026-01-29 16:42:57,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????T h i g h _ l i n k - 1 @ U R D F ??H????/ S P G _ Q D D - 1 @ T h i g h _ l i n k / T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p - 1 @ S P G _ Q D D / S P G - E S C _ V 1 R 2 _ ( 2 5 _ 1 2 _ 2 2 ) . s t p - 1 @ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p                         
2026-01-29 16:42:57,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\AppData\Local\Temp\swx21812\IC~~\SPG-ESC_V1R2_(25_12_22).stp.SLDASM
2026-01-29 16:42:57,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????T h i g h _ l i n k - 1 @ U R D F ??H????/ S P G _ Q D D - 1 @ T h i g h _ l i n k / T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p - 1 @ S P G _ Q D D / 2 _ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9 _ H o u s i n g _ R e v 0 2 _ 2 5 . 1 2 . 0 9 . s t p - 1 @ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p                         
2026-01-29 16:42:57,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\AppData\Local\Temp\swx21812\IC~~\2_TS25-0567_SPN098V44-9_Housing_Rev02_25.12.09.stp.SLDPRT
2026-01-29 16:42:57,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????T h i g h _ l i n k - 1 @ U R D F ??H????/ S P G _ Q D D - 1 @ T h i g h _ l i n k / T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p - 1 @ S P G _ Q D D / 1 _ A K 1 0 _ 9 _ F r o n t   C o v e r _ R e v 0 0 . s t p - 1 @ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p                         
2026-01-29 16:42:57,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\AppData\Local\Temp\swx21812\IC~~\1_AK10_9_Front Cover_Rev00.stp.SLDPRT
2026-01-29 16:42:57,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????T h i g h _ l i n k - 1 @ U R D F ??H????/ S P G _ Q D D - 1 @ T h i g h _ l i n k / T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p - 1 @ S P G _ Q D D / B E A R I N G 1 . s t p - 1 @ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p                         
2026-01-29 16:42:57,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\AppData\Local\Temp\swx21812\IC~~\BEARING1.stp.SLDPRT
2026-01-29 16:42:57,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????T h i g h _ l i n k - 1 @ U R D F ??H????/ S P G _ Q D D - 1 @ T h i g h _ l i n k / T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p - 1 @ S P G _ Q D D / 2 _ S P G 1 0 - 9 _ C a r r i e r   O u t _ R e v 0 0 . s t p - 1 @ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p                         
2026-01-29 16:42:57,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\AppData\Local\Temp\swx21812\IC~~\2_SPG10-9_Carrier Out_Rev00.stp.SLDPRT
2026-01-29 16:42:57,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????T h i g h _ l i n k - 1 @ U R D F ??H????/ S P G _ Q D D - 1 @ T h i g h _ l i n k / T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p - 1 @ S P G _ Q D D / 2 _ S P G 1 0 - 9 _ H o u s i n g   C o v e r _ R e v 0 0 . s t p - 1 @ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p                         
2026-01-29 16:42:57,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\AppData\Local\Temp\swx21812\IC~~\2_SPG10-9_Housing Cover_Rev00.stp.SLDPRT
2026-01-29 16:42:57,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????T h i g h _ l i n k - 1 @ U R D F ??H????/ S P G _ Q D D - 1 @ T h i g h _ l i n k / T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p - 1 @ S P G _ Q D D / 1 _ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9 _ L W   C o v e r _ R e v 0 1 . s t p - 1 @ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p                         
2026-01-29 16:42:57,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\AppData\Local\Temp\swx21812\IC~~\1_TS25-0567_SPN098V44-9_LW Cover_Rev01.stp.SLDPRT
2026-01-29 16:42:57,413 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????T h i g h _ l i n k - 1 @ U R D F ??H????/ S P G _ Q D D - 1 @ T h i g h _ l i n k / T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p - 1 @ S P G _ Q D D / 1 _ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9 _ L W   C o v e r _ R e v 0 1 . s t p - 2 @ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p                          
2026-01-29 16:42:57,413 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\AppData\Local\Temp\swx21812\IC~~\1_TS25-0567_SPN098V44-9_LW Cover_Rev01.stp.SLDPRT
2026-01-29 16:42:57,413 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????T h i g h _ l i n k - 1 @ U R D F ??H????/ S P G _ Q D D - 1 @ T h i g h _ l i n k / T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p - 1 @ S P G _ Q D D / 1 _ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9 _ P c b   C o v e r _ ???T?. s t p - 1 @ T S 2 5 - 0 5 6 7 _ S P N 0 9 8 V 4 4 - 9   x? ?  U?x???_ 2 0 2 6 . 0 1 . 1 6 . s t p                      !   
2026-01-29 16:42:57,414 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\AppData\Local\Temp\swx21812\IC~~\1_TS25-0567_SPN098V44-9_Pcb Cover_´Ü¼øÈ­.stp.SLDPRT
2026-01-29 16:42:57,414 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link Thigh_link
2026-01-29 16:42:57,414 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Calf_link from C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\URDF¾î¼Àºí¸®.SLDASM
2026-01-29 16:42:57,415 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???(C a l f _ l i n k - 1 @ U R D F ??H????/ B 6 0 0 1 Z Z - 1 @ C a l f _ l i n k                   
2026-01-29 16:42:57,415 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\B6001ZZ.sldprt
2026-01-29 16:42:57,415 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???(C a l f _ l i n k - 1 @ U R D F ??H????/ B 6 9 0 0 Z Z - 1 @ C a l f _ l i n k                   
2026-01-29 16:42:57,416 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\B6900ZZ.sldprt
2026-01-29 16:42:57,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???,C a l f _ l i n k - 1 @ U R D F ??H????/ c a l f _ l i n k _ l - 1 @ C a l f _ l i n k                   
2026-01-29 16:42:57,416 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\calf_link_l.SLDPRT
2026-01-29 16:42:57,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???-C a l f _ l i n k - 1 @ U R D F ??H????/ c a l f _ l i n k _ l l - 1 @ C a l f _ l i n k                   
2026-01-29 16:42:57,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\calf_link_ll.SLDPRT
2026-01-29 16:42:57,417 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???-C a l f _ l i n k - 1 @ U R D F ??H????/ c a l f _ t h i g h _ I - 1 @ C a l f _ l i n k                   
2026-01-29 16:42:57,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\calf_thigh_I.SLDPRT
2026-01-29 16:42:57,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'C a l f _ l i n k - 1 @ U R D F ??H????/ c a l f - 1 - 1 @ C a l f _ l i n k                   
2026-01-29 16:42:57,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\calf-1.SLDPRT
2026-01-29 16:42:57,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???-C a l f _ l i n k - 1 @ U R D F ??H????/ f o o t _ c o v e r _ 1 - 1 @ C a l f _ l i n k                   
2026-01-29 16:42:57,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\foot_cover_1.SLDPRT
2026-01-29 16:42:57,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???-C a l f _ l i n k - 1 @ U R D F ??H????/ f o o t _ c o v e r _ 2 - 1 @ C a l f _ l i n k                   
2026-01-29 16:42:57,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\foot_cover_2.SLDPRT
2026-01-29 16:42:57,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???(C a l f _ l i n k - 1 @ U R D F ??H????/ B 6 0 0 1 Z Z - 2 @ C a l f _ l i n k                ,   
2026-01-29 16:42:57,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\B6001ZZ.sldprt
2026-01-29 16:42:57,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???(C a l f _ l i n k - 1 @ U R D F ??H????/ B 6 9 0 0 Z Z - 2 @ C a l f _ l i n k                -   
2026-01-29 16:42:57,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\B6900ZZ.sldprt
2026-01-29 16:42:57,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???0C a l f _ l i n k - 1 @ U R D F ??H????/ C L B P 1 0 - 1 3 - 3 - U K C - 1 @ C a l f _ l i n k                8   
2026-01-29 16:42:57,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\CLBP10-13-3-UKC.sldprt
2026-01-29 16:42:57,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???1C a l f _ l i n k - 1 @ U R D F ??H????/ C L B P 1 2 - 1 6 - 1 0 - U K C - 1 @ C a l f _ l i n k                9   
2026-01-29 16:42:57,422 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\CLBP12-16-10-UKC.sldprt
2026-01-29 16:42:57,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???0C a l f _ l i n k - 1 @ U R D F ??H????/ C L B P 1 0 - 1 3 - 3 - U K C - 2 @ C a l f _ l i n k                :   
2026-01-29 16:42:57,422 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\CLBP10-13-3-UKC.sldprt
2026-01-29 16:42:57,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???C a l f _ l i n k - 1 @ U R D F ??H????               
2026-01-29 16:42:57,423 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\Calf_link.SLDASM
2026-01-29 16:42:57,423 INFO  CommonSwOperations.cs: 230 - Loaded 14 components for link Calf_link
2026-01-29 16:42:57,474 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-29 16:43:06,011 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:43:16,385 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:43:36,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:43:37,490 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:44:13,248 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:44:14,447 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:44:18,997 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:44:19,995 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:44:31,709 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:44:31,716 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:44:31,727 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:44:32,839 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-01-29 16:44:32,843 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
